﻿"Site name","URL","Teams","Channel sites","IBMode","Storage used (GB)","Primary admin","Hub","Template","Last activity (UTC)","Date created","Created by","Storage limit (GB)","Storage used (%)","Microsoft 365 group","Files viewed or edited","Page views","Page visits","Files","Sensitivity","External sharing"
"OTPlugins","https://firstfinancialptyltd.sharepoint.com/sites/OTPlugins","False",,"Open","0.00",,"","Team site","8/8/2024 12:00:00 AM","6/15/2021 1:26:43 AM","OTPlugins Owners","25600","0.00","True","0","0","0","10",,"On"
"Outlook Customer Manager","https://firstfinancialptyltd.sharepoint.com/sites/AllSalesTeam-c036c9b0-d80c-423b-afed-8642ce2d6076","False",,"Open","0.00",,"","Team site","7/24/2024 12:00:00 AM","11/30/2018 2:39:55 AM","Ryan Keenan","25600","0.00","True","0","0","0","6",,"On"
"Paraplanning Team","https://firstfinancialptyltd.sharepoint.com/sites/ParaplanningTeam","True",,"Open","0.00",,"","Team site","7/30/2025 12:00:00 AM","7/15/2019 12:10:50 AM","Hayley Wong","25600","0.00","True","0","0","0","22",,"On"
"Paraplanning Team Folder Access - Akambo","https://firstfinancialptyltd.sharepoint.com/sites/ParaplanningWorkflowTrackerAccess-External","False",,"Open","0.00",,"","Team site","11/6/2024 12:00:00 AM","5/9/2024 11:26:47 PM","Paraplanning Workflow Tracker Access - External Owners","25600","0.00","True","0","0","0","7",,"On"
"Personal","https://firstfinancialptyltd.sharepoint.com/sites/Personal","False",,"Open","0.00",,"","Team site","7/30/2024 12:00:00 AM","7/13/2021 3:54:57 AM","Personal Owners","25600","0.00","True","0","0","0","4",,"On"
"Personal","https://firstfinancialptyltd.sharepoint.com/sites/Personal693","False",,"Open","0.00",,"","Team site","7/30/2024 12:00:00 AM","2/13/2023 10:10:27 PM","Personal Owners","25600","0.00","True","0","0","0","4",,"On"
"Personal","https://firstfinancialptyltd.sharepoint.com/sites/Personal590","False",,"Open","0.00",,"","Team site","7/30/2024 12:00:00 AM","2/22/2024 2:59:17 AM","Personal Owners","25600","0.00","True","0","0","0","4",,"On"
"Perth Investment Seminar 19-20 October 2022","https://firstfinancialptyltd.sharepoint.com/sites/PerthInvestmentSeminar19-20October2022","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:35:20 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Portfolio Management Sub Committee","https://firstfinancialptyltd.sharepoint.com/sites/PortfolioManagementSubCommittee","False",,"Open","0.72","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"11/13/2024 5:15:56 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","479",,"Off"
"Portfolio Management Sub Committee","https://firstfinancialptyltd.sharepoint.com/sites/PortfolioManagementSubCommittee2","True",,"Open","0.73",,"","Team site","7/5/2026 12:00:00 AM","11/13/2024 6:08:02 AM","Portfolio Management Sub Committee Owners","25600","0.00","True","6","0","0","568",,"On"
"Portfolio Operations Team","https://firstfinancialptyltd.sharepoint.com/sites/PortfolioOperationsTeam","True",,"Open","0.00",,"","Team site","12/10/2024 12:00:00 AM","11/13/2024 6:07:57 AM","Portfolio Operations Team Owners","25600","0.00","True","0","0","0","9",,"On"
"PPP","https://firstfinancialptyltd.sharepoint.com/sites/PPP","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:08:16 AM","PPP Owners","25600","0.00","True","0","0","0","6",,"On"
"Practice Management","https://firstfinancialptyltd.sharepoint.com/sites/apa-practice-management","False",,"Open","14.04",,"","Team site (no Microsoft 365 group)","7/5/2026 12:00:00 AM","11/13/2024 2:18:47 AM","FIRST FINANCIAL PTY LTD","25600","0.05","True","221","66","5","13663",,"On"
"Principals MGT team","https://firstfinancialptyltd.sharepoint.com/sites/PrincipalsMGTteam","True",,"Open","0.00",,"","Team site","8/19/2025 12:00:00 AM","3/30/2020 11:33:43 PM","Ben Rossi","25600","0.00","True","0","0","0","20",,"On"
"Principals team chat","https://firstfinancialptyltd.sharepoint.com/sites/Principalsteamchat","True",,"Open","0.00",,"","Team site","1/9/2025 12:00:00 AM","3/26/2020 11:37:34 PM","Chris Crough","25600","0.00","True","0","0","0","13",,"On"
"Project & Process","https://firstfinancialptyltd.sharepoint.com/sites/ProjectProcess","False",,"Open","0.00",,"","Team site",,"7/17/2024 3:31:30 AM","Project & Process Owners","25600","0.00","True","0","0","0","6",,"On"
"Project Review Pack","https://firstfinancialptyltd.sharepoint.com/sites/ProjectReviewPack","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:08:08 AM","Project Review Pack Owners","25600","0.00","True","0","0","0","12",,"On"
"Project Web App","https://firstfinancialptyltd.sharepoint.com/sites/pwa","False",,"Open","0.13","Company Administrator","","Project Web App Site",,"9/4/2025 3:28:15 AM","Company Administrator","25600","0.00","False","0","0","0","464",,"Off"
"Prospect Clients","https://firstfinancialptyltd.sharepoint.com/sites/ProspectClients","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:33:12 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Prospect Partnerships","https://firstfinancialptyltd.sharepoint.com/sites/ProspectPartnerships","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:47:17 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Review Meeting Booking List","https://firstfinancialptyltd.sharepoint.com/sites/ReviewMeetingBookingList","False",,"Open","0.00",,"","Team site",,"6/3/2017 10:38:05 AM","Sera Varea","25600","0.00","True","0","0","0","2",,"On"
"RM","https://firstfinancialptyltd.sharepoint.com/sites/RM","True",,"Open","0.00",,"","Team site","9/11/2023 12:00:00 AM","3/18/2020 12:53:24 AM","Ilana Donde","25600","0.00","True","0","0","0","9",,"On"
"ROAs","https://firstfinancialptyltd.sharepoint.com/sites/ROAs","False",,"Open","0.00",,"","Team site","7/25/2017 12:00:00 AM","6/3/2017 10:11:37 AM","Sera Varea","25600","0.00","True","0","0","0","3",,"On"
"Roel & Hayley","https://firstfinancialptyltd.sharepoint.com/sites/RoelHayley","True",,"Open","0.00",,"","Team site","11/3/2021 12:00:00 AM","11/10/2020 10:21:59 PM","Roel & Hayley Owners","25600","0.00","True","0","0","0","8",,"On"
"SAEL Team 6","https://firstfinancialptyltd.sharepoint.com/sites/SAELTeam6","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:34:18 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Sage","https://firstfinancialptyltd.sharepoint.com/sites/Sage","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:07:57 AM","Sage Owners","25600","0.00","True","0","0","0","5",,"On"
"SC Projects","https://firstfinancialptyltd.sharepoint.com/sites/SCProjects","False",,"Open","0.00",,"","Team site","5/18/2023 12:00:00 AM","2/13/2023 10:27:18 PM","SC Projects Owners","25600","0.00","True","0","0","0","5",,"On"
"Serving Advisers","https://firstfinancialptyltd.sharepoint.com/sites/ServingAdvisers","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)","12/8/2024 12:00:00 AM","12/4/2024 4:32:41 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Shaun's Tasks","https://firstfinancialptyltd.sharepoint.com/sites/ShaunsTasks","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)","12/11/2024 12:00:00 AM","12/4/2024 4:32:46 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"SMSF","https://firstfinancialptyltd.sharepoint.com/sites/SMSF","True",,"Open","0.00",,"","Team site","5/6/2026 12:00:00 AM","5/4/2020 2:28:12 AM","SMSF Owners","25600","0.00","True","0","0","0","17",,"On"
"SOA Implementations","https://firstfinancialptyltd.sharepoint.com/sites/SOAImplementations","False",,"Open","0.00",,"","Team site","7/30/2024 12:00:00 AM","6/3/2017 10:36:15 AM","Sera Varea","25600","0.00","True","0","0","0","4",,"On"
"SOA Log","https://firstfinancialptyltd.sharepoint.com/sites/SOALog","False",,"Open","0.00",,"","Team site",,"4/8/2023 12:38:36 PM","SOA Log Owners","25600","0.00","True","0","0","0","2",,"On"
"SOAs","https://firstfinancialptyltd.sharepoint.com/sites/SOAs","False",,"Open","0.00",,"","Team site","7/30/2024 12:00:00 AM","6/3/2017 10:15:33 AM","Sera Varea","25600","0.00","True","0","0","0","7",,"On"
"Social Committee","https://firstfinancialptyltd.sharepoint.com/sites/SocialCommittee","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:33:58 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Suntax","https://firstfinancialptyltd.sharepoint.com/sites/Suntax","True",,"Open","0.02",,"","Team site","12/9/2024 12:00:00 AM","11/13/2024 6:07:57 AM","Suntax Owners","25600","0.00","True","0","0","0","24",,"On"
"Super","https://firstfinancialptyltd.sharepoint.com/sites/Super","True",,"Open","0.00",,"","Team site","5/26/2025 12:00:00 AM","7/24/2022 11:22:44 PM","Super Owners","25600","0.00","True","0","0","0","66",,"On"
"TBT Accounting","https://firstfinancialptyltd.sharepoint.com/sites/TBTAccounting","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:34:23 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Team CC BJ","https://firstfinancialptyltd.sharepoint.com/sites/TeamCCBJ","True",,"Open","0.00",,"","Team site",,"6/15/2023 5:51:58 AM","Team CC BJ Owners","25600","0.00","True","0","0","0","4",,"On"
"Team JW DJ GQ","https://firstfinancialptyltd.sharepoint.com/sites/TeamJWDJGQ","True",,"Open","0.00",,"","Team site","11/25/2024 12:00:00 AM","6/15/2023 5:52:43 AM","Team JW DJ GQ Owners","25600","0.00","True","0","0","0","10",,"On"
"Team RS","https://firstfinancialptyltd.sharepoint.com/sites/TeamRS","True",,"Open","0.00",,"","Team site","6/3/2026 12:00:00 AM","8/15/2024 2:23:12 AM","Team RS Owners","25600","0.00","True","0","0","0","8",,"On"
"Team Yellow - Big Mac Challenge","https://firstfinancialptyltd.sharepoint.com/sites/TeamYellow-BigMacChallenge","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:07:56 AM","Team Yellow - Big Mac Challenge Owners","25600","0.00","True","0","0","0","2",,"On"
"Team6","https://firstfinancialptyltd.sharepoint.com/sites/Team6","False",,"Open","0.00",,"","Team site",,"5/18/2026 3:43:48 AM","Team6 Owners","25600","0.00","True","0","0","0","2",,"On"
"Termination","https://firstfinancialptyltd.sharepoint.com/sites/Termination","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:32:37 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Termination Checklist","https://firstfinancialptyltd.sharepoint.com/sites/TerminationChecklist","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:33:25 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Test","https://firstfinancialptyltd.sharepoint.com/sites/Test9","True",,"Open","0.00",,"","Team site","7/5/2026 12:00:00 AM","1/15/2020 10:17:57 PM","Sean Curran","25600","0.00","True","2","2","1","12",,"On"
"test","https://firstfinancialptyltd.sharepoint.com/sites/test","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:33:36 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"TEST","https://firstfinancialptyltd.sharepoint.com/sites/TEST979","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:35:52 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"test","https://firstfinancialptyltd.sharepoint.com/sites/test599","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)","7/2/2026 12:00:00 AM","12/4/2024 4:33:25 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","1","1","1","2",,"Off"
"test csg","https://firstfinancialptyltd.sharepoint.com/sites/testcsg","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:35:49 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Test Plan","https://firstfinancialptyltd.sharepoint.com/sites/TestPlan","False",,"Open","0.00",,"","Team site","7/2/2026 12:00:00 AM","2/10/2021 5:48:30 AM","Test Plan Owners","25600","0.00","True","1","1","1","4",,"On"
"test tasks","https://firstfinancialptyltd.sharepoint.com/sites/testtasks","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:07:57 AM","test tasks Owners","25600","0.00","True","0","0","0","4",,"On"
"test team","https://firstfinancialptyltd.sharepoint.com/sites/testteam","True",,"Open","0.00",,"","Team site",,"8/28/2024 7:13:00 AM","test team Owners","25600","0.00","True","0","0","0","4",,"On"
"test team","https://firstfinancialptyltd.sharepoint.com/sites/testteam217","True",,"Open","0.00",,"","Team site",,"8/29/2024 1:43:12 AM","test team Owners","25600","0.00","True","0","0","0","4",,"On"
"Testing for cutover","https://firstfinancialptyltd.sharepoint.com/sites/testcutover","False",,"Open","0.00",,"","Team site",,"12/7/2024 5:27:11 AM","Testing for cutover Owners","25600","0.00","True","0","0","0","2",,"On"
"The Group Hub","https://firstfinancialptyltd.sharepoint.com/sites/TheGroupHub","False",,"Open","31.96",,"","Team site","7/5/2026 12:00:00 AM","4/30/2024 4:24:44 AM","The Group Hub Owners","25600","0.12","True","1166","2038","28","1068",,"On"
"The Group Hub Admins","https://firstfinancialptyltd.sharepoint.com/sites/thegrouphubadmins","False",,"Open","0.00",,"","Team site","8/24/2025 12:00:00 AM","8/21/2025 1:36:56 AM","The Group Hub Admins Owners","25600","0.00","True","0","0","0","3",,"On"
"The Jerryatrics","https://firstfinancialptyltd.sharepoint.com/sites/TheJerryatrics","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:07:59 AM","The Jerryatrics Owners","25600","0.00","True","0","0","0","5",,"On"
"The Juddernaughts","https://firstfinancialptyltd.sharepoint.com/sites/TheJuddernaughts","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:07:55 AM","The Juddernaughts Owners","25600","0.00","True","0","0","0","5",,"On"
"The Pod","https://firstfinancialptyltd.sharepoint.com/sites/ThePod","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:07:20 AM","The Pod Owners","25600","0.00","True","0","0","0","5",,"On"
"Times Tables","https://firstfinancialptyltd.sharepoint.com/sites/TimesTables","True",,"Open","0.00",,"","Team site",,"11/13/2024 6:08:02 AM","Times Tables Owners","25600","0.00","True","0","0","0","5",,"On"
"TO DO","https://firstfinancialptyltd.sharepoint.com/sites/TODO","False",,"Open","0.00",,"","Team site","7/30/2024 12:00:00 AM","2/10/2021 10:22:52 PM","TO DO Owners","25600","0.00","True","0","0","0","13",,"On"
"To Do List","https://firstfinancialptyltd.sharepoint.com/sites/ToDoList","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:32:42 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"To Do List","https://firstfinancialptyltd.sharepoint.com/sites/ToDoList778","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:33:16 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"VersionCleanup","https://firstfinancialptyltd.sharepoint.com/sites/VersionCleanup","False",,"Open","0.01","Mohit Joshi","","Communication site",,"7/7/2026 7:39:47 AM","Mohit Joshi","25600","0.00","False",,,,,,"Off"
"W&S Client Service Team","https://firstfinancialptyltd.sharepoint.com/sites/WSClientServiceTeam","True",,"Open","1.03",,"","Team site","7/2/2026 12:00:00 AM","11/10/2025 5:29:09 AM","W&S Client Service Team Owners","25600","0.00","True","3","7","3","135",,"On"
"Wealth Management","https://firstfinancialptyltd.sharepoint.com/sites/WealthManagement","True",,"Open","1222.77",,"","Team site","7/5/2026 12:00:00 AM","7/18/2022 1:02:19 AM","Wealth Management Owners","25600","4.78","True","19266","1473","16","1060000",,"On"
"Wealth Management - June Restore","https://firstfinancialptyltd.sharepoint.com/sites/WealthManagement-JuneRestore","True",,"Open","64.95",,"","Team site","7/5/2026 12:00:00 AM","6/24/2026 6:06:55 AM","Wealth Management - June Restore Owners","25600","0.25","True","2","5","2","75983",,"On"
"Webinar Content","https://firstfinancialptyltd.sharepoint.com/sites/NewXplanLayout2","True",,"Open","0.00",,"","Team site",,"12/7/2024 6:43:20 AM","Webinar Content Owners","25600","0.00","True","0","0","0","3",,"On"
"Whittle & Skok","https://firstfinancialptyltd.sharepoint.com/sites/WhittleSkok","True","3","Open","459.44",,"","Team site","7/5/2026 12:00:00 AM","11/2/2025 11:08:24 PM","Whittle & Skok Owners","25600","1.79","True","2484","50","8","228887",,"On"
"Wholesale Distribution","https://firstfinancialptyltd.sharepoint.com/sites/WholesaleDistribution","False",,"Open","0.00","FIRST FINANCIAL PTY LTD","","Team site (no Microsoft 365 group)",,"12/4/2024 4:33:18 AM","FIRST FINANCIAL PTY LTD","25600","0.00","False","0","0","0","2",,"Off"
"Workflow","https://firstfinancialptyltd.sharepoint.com/sites/Workflow","False",,"Open","0.00",,"","Team site","7/30/2024 12:00:00 AM","4/30/2024 6:29:36 AM","Workflow Owners","25600","0.00","True","0","0","0","2",,"On"
"Xplan SharePoint Access","https://firstfinancialptyltd.sharepoint.com/sites/xplan-sharepoint-group","False",,"Open","0.00",,"","Team site","8/19/2024 12:00:00 AM","8/16/2022 1:45:53 AM","Xplan SharePoint Access Owners","25600","0.00","True","0","0","0","8",,"On"
